
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/admin/bikes?q=&status= [32m200[0m 10.554 ms - 1169[0m
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/health [32m200[0m 4.821 ms - 67[0m
[0mGET /api/health [32m200[0m 0.918 ms - 67[0m
[0mGET /api/health [32m200[0m 0.739 ms - 67[0m
[0mGET /api/health [32m200[0m 0.569 ms - 67[0m
[0mGET /api/health [32m200[0m 0.457 ms - 67[0m
[0mGET /api/health [32m200[0m 0.871 ms - 67[0m
[0mGET /api/health [32m200[0m 0.660 ms - 67[0m
[0mGET /api/health [32m200[0m 0.439 ms - 67[0m
[0mGET /api/health [32m200[0m 2.932 ms - 67[0m
[0mGET /api/health [32m200[0m 0.642 ms - 67[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 30.484 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 9.170 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 8.575 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 6.938 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 5.586 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 6.518 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 6.467 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 6.202 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 8.313 ms - 928[0m
[0mGET /api/sync/changes?since=1789804850651 [32m200[0m 6.688 ms - 928[0m
[0mGET /api/health [32m200[0m 0.334 ms - 67[0m
[0mGET /api/health [32m200[0m 0.506 ms - 67[0m
[0mGET /api/sync/changes?since=1789804910494 [32m200[0m 139.649 ms - 636[0m
[0mGET /api/sync/changes?since=1789804910494 [32m200[0m 5.817 ms - 636[0m
[0mGET /api/health [32m200[0m 0.353 ms - 67[0m
[0mGET /api/sync/changes?since=1789804921397 [32m200[0m 5.176 ms - 636[0m
[0mGET /api/health [32m200[0m 0.399 ms - 67[0m
[0mGET /api/sync/changes?since=1789804924164 [32m200[0m 5.329 ms - 636[0m
[0mGET /api/health [32m200[0m 0.407 ms - 67[0m
[0mGET /api/sync/changes?since=1789804924623 [32m200[0m 6.091 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.315 ms - -[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/sync/changes?since=1789804930024 [32m200[0m 5.388 ms - 636[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 110.969 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 5.363 ms - -[0m
[0mGET /api/health [32m200[0m 0.406 ms - 67[0m
[0mGET /api/sync/changes?since=1789804931969 [32m200[0m 5.275 ms - 636[0m
[0mGET /api/health [32m200[0m 0.347 ms - 67[0m
[0mGET /api/sync/changes?since=1789804935063 [32m200[0m 6.361 ms - 636[0m
[0mGET /api/health [32m200[0m 0.302 ms - 67[0m
[0mGET /api/sync/changes?since=1789804937613 [32m200[0m 4.473 ms - 636[0m
[0mGET /api/health [32m200[0m 0.388 ms - 67[0m
[0mGET /api/sync/changes?since=1789804937643 [32m200[0m 6.032 ms - 636[0m
[0mGET /api/health [32m200[0m 0.360 ms - 67[0m
[0mGET /api/sync/changes?since=1789804941365 [32m200[0m 6.469 ms - 636[0m
[0mGET /api/health [32m200[0m 0.395 ms - 67[0m
[0mGET /api/sync/changes?since=1789804941840 [32m200[0m 5.203 ms - 636[0m
[0mGET /api/health [32m200[0m 0.336 ms - 67[0m
[0mGET /api/sync/changes?since=1789804949189 [32m200[0m 5.843 ms - 636[0m
[0mGET /api/health [32m200[0m 0.348 ms - 67[0m
[0mGET /api/sync/changes?since=1789804954155 [32m200[0m 5.710 ms - 636[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/sync/changes?since=1789804954623 [32m200[0m 5.922 ms - 636[0m
[0mGET /api/health [32m200[0m 0.308 ms - 67[0m
[0mGET /api/sync/changes?since=1789804959959 [32m200[0m 7.547 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.859 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.669 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 214.719 ms - -[0m
[0mGET /api/health [32m200[0m 0.337 ms - 67[0m
[0mGET /api/sync/changes?since=1789804961982 [32m200[0m 13.394 ms - 636[0m
[0mGET /api/health [32m200[0m 0.349 ms - 67[0m
[0mGET /api/sync/changes?since=1789804965087 [32m200[0m 5.969 ms - 636[0m
[0mGET /api/health [32m200[0m 0.438 ms - 67[0m
[0mGET /api/sync/changes?since=1789804967605 [32m200[0m 5.397 ms - 636[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/sync/changes?since=1789804967660 [32m200[0m 6.947 ms - 636[0m
[0mGET /api/health [32m200[0m 0.451 ms - 67[0m
[0mGET /api/sync/changes?since=1789804971370 [32m200[0m 4.818 ms - 636[0m
[0mGET /api/health [32m200[0m 0.352 ms - 67[0m
[0mGET /api/sync/changes?since=1789804972078 [32m200[0m 6.433 ms - 636[0m
[0mGET /api/health [32m200[0m 0.332 ms - 67[0m
[0mGET /api/sync/changes?since=1789804979402 [32m200[0m 5.524 ms - 636[0m
[0mGET /api/health [32m200[0m 0.328 ms - 67[0m
[0mGET /api/sync/changes?since=1789804984152 [32m200[0m 5.960 ms - 636[0m
[0mGET /api/health [32m200[0m 0.686 ms - 67[0m
[0mGET /api/sync/changes?since=1789804984626 [32m200[0m 6.579 ms - 636[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/sync/changes?since=1789804989967 [32m200[0m 5.456 ms - 636[0m
[0mPOST /api/pos/reservations [32m201[0m 170.481 ms - 1194[0m
[0mGET /api/health [32m200[0m 0.326 ms - 67[0m
[0mGET /api/sync/changes?since=1789804991954 [32m200[0m 5.296 ms - 1106[0m
[0mGET /api/pos/reservations?status=active&q= [32m200[0m 10.495 ms - 1205[0m
[0mGET /api/health [32m200[0m 0.323 ms - 67[0m
[0mGET /api/sync/changes?since=1789804992390 [32m200[0m 6.620 ms - 814[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/sync/changes?since=1789804995077 [32m200[0m 5.818 ms - 814[0m
[0mGET /api/health [32m200[0m 0.305 ms - 67[0m
[0mGET /api/sync/changes?since=1789804997586 [32m200[0m 4.536 ms - 814[0m
[0mGET /api/health [32m200[0m 0.517 ms - 67[0m
[0mGET /api/sync/changes?since=1789804997654 [32m200[0m 7.512 ms - 814[0m
[0mGET /api/health [32m200[0m 0.324 ms - 67[0m
[0mGET /api/sync/changes?since=1789805001347 [32m200[0m 4.942 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.531 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.972 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 323.399 ms - -[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/sync/changes?since=1789805001832 [32m200[0m 35.905 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 7.292 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 15.095 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 8.937 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 6.503 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 7.771 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 3.339 ms - -[0m
[0mGET /api/health [32m200[0m 0.387 ms - 67[0m
[0mGET /api/health [32m200[0m 0.382 ms - 67[0m
[0mGET /api/sync/changes?since=1789805010010 [32m200[0m 7.628 ms - 814[0m
[0mGET /api/sync/changes?since=1789805010010 [32m200[0m 6.049 ms - 814[0m
[0mGET /api/health [32m200[0m 0.346 ms - 67[0m
[0mGET /api/sync/changes?since=1789805014974 [32m200[0m 6.072 ms - 814[0m
[0mGET /api/health [32m200[0m 0.380 ms - 67[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.515 ms - -[0m
[0mGET /api/sync/changes?since=1789805020236 [32m200[0m 5.847 ms - 814[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.297 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.298 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.193 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 5.082 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.849 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.622 ms - -[0m
[0mGET /api/health [32m200[0m 0.374 ms - 67[0m
[0mGET /api/sync/changes?since=1789805021953 [32m200[0m 5.835 ms - 814[0m
[0mGET /api/health [32m200[0m 0.323 ms - 67[0m
[0mGET /api/sync/changes?since=1789805025065 [32m200[0m 5.489 ms - 814[0m
[0mGET /api/health [32m200[0m 0.372 ms - 67[0m
[0mGET /api/sync/changes?since=1789805027592 [32m200[0m 6.962 ms - 814[0m
[0mGET /api/health [32m200[0m 0.535 ms - 67[0m
[0mGET /api/sync/changes?since=1789805027651 [32m200[0m 6.332 ms - 814[0m
[0mGET /api/health [32m200[0m 0.333 ms - 67[0m
[0mGET /api/sync/changes?since=1789805031361 [32m200[0m 5.491 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.165 ms - -[0m
[0mGET /api/health [32m200[0m 0.377 ms - 67[0m
[0mGET /api/sync/changes?since=1789805031832 [32m200[0m 6.727 ms - 814[0m
[0mGET /api/health [32m200[0m 1.756 ms - 67[0m
[0mGET /api/sync/changes?since=1789805039207 [32m200[0m 5.256 ms - 814[0m
[0mGET /api/health [32m200[0m 0.494 ms - 67[0m
[0mGET /api/sync/changes?since=1789805044187 [32m200[0m 4.311 ms - 814[0m
[0mGET /api/health [32m200[0m 0.417 ms - 67[0m
[0mGET /api/sync/changes?since=1789805044632 [32m200[0m 5.954 ms - 814[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/sync/changes?since=1789805049960 [32m200[0m 6.145 ms - 814[0m
[0mGET /api/health [32m200[0m 0.382 ms - 67[0m
[0mGET /api/sync/changes?since=1789805051960 [32m200[0m 5.542 ms - 814[0m
[0mGET /api/health [32m200[0m 0.399 ms - 67[0m
[0mGET /api/sync/changes?since=1789805055068 [32m200[0m 6.320 ms - 814[0m
[0mGET /api/health [32m200[0m 0.323 ms - 67[0m
[0mGET /api/sync/changes?since=1789805057587 [32m200[0m 4.681 ms - 814[0m
[0mGET /api/health [32m200[0m 0.841 ms - 67[0m
[0mGET /api/sync/changes?since=1789805057673 [32m200[0m 4.875 ms - 814[0m
[0mGET /api/health [32m200[0m 1.058 ms - 67[0m
[0mGET /api/sync/changes?since=1789805061371 [32m200[0m 7.553 ms - 814[0m
[0mGET /api/health [32m200[0m 0.383 ms - 67[0m
[0mGET /api/sync/changes?since=1789805061863 [32m200[0m 5.630 ms - 814[0m
[0mGET /api/health [32m200[0m 0.401 ms - 67[0m
[0mGET /api/sync/changes?since=1789805069188 [32m200[0m 5.844 ms - 814[0m
[0mGET /api/health [32m200[0m 0.313 ms - 67[0m
[0mGET /api/sync/changes?since=1789805074152 [32m200[0m 5.181 ms - 814[0m
[0mGET /api/health [32m200[0m 0.308 ms - 67[0m
[0mGET /api/sync/changes?since=1789805074630 [32m200[0m 5.391 ms - 814[0m
[0mGET /api/health [32m200[0m 0.475 ms - 67[0m
[0mGET /api/sync/changes?since=1789805079952 [32m200[0m 6.007 ms - 814[0m
[0mGET /api/health [32m200[0m 0.350 ms - 67[0m
[0mGET /api/sync/changes?since=1789805081947 [32m200[0m 5.636 ms - 814[0m
[0mGET /api/health [32m200[0m 0.453 ms - 67[0m
[0mGET /api/health [32m200[0m 0.446 ms - 67[0m
[0mGET /api/sync/changes?since=1789805085067 [32m200[0m 6.937 ms - 814[0m
[0mGET /api/sync/changes?since=1789805085067 [32m200[0m 4.536 ms - 814[0m
[0mGET /api/health [32m200[0m 0.393 ms - 67[0m
[0mGET /api/sync/changes?since=1789805088465 [32m200[0m 6.681 ms - 814[0m
[0mGET /api/health [32m200[0m 0.337 ms - 67[0m
[0mGET /api/sync/changes?since=1789805091359 [32m200[0m 6.482 ms - 814[0m
[0mGET /api/health [32m200[0m 0.227 ms - 67[0m
[0mGET /api/sync/changes?since=1789805091834 [32m200[0m 3.876 ms - 814[0m
[0mGET /api/health [32m200[0m 0.471 ms - 67[0m
[0mGET /api/health [32m200[0m 0.458 ms - 67[0m
[0mGET /api/sync/changes?since=1789805099189 [32m200[0m 5.970 ms - 814[0m
[0mGET /api/sync/changes?since=1789805099189 [32m200[0m 5.246 ms - 814[0m
[0mGET /api/health [32m200[0m 0.533 ms - 67[0m
[0mGET /api/sync/changes?since=1789805104959 [32m200[0m 4.393 ms - 814[0m
[0mGET /api/health [32m200[0m 0.403 ms - 67[0m
[0mGET /api/sync/changes?since=1789805110953 [32m200[0m 4.111 ms - 814[0m
[0mGET /api/health [32m200[0m 0.374 ms - 67[0m
[0mGET /api/sync/changes?since=1789805112937 [32m200[0m 5.274 ms - 814[0m
[0mGET /api/health [32m200[0m 1.049 ms - 67[0m
[0mGET /api/health [32m200[0m 0.847 ms - 67[0m
[0mGET /api/sync/changes?since=1789805115985 [32m200[0m 5.963 ms - 814[0m
[0mGET /api/sync/changes?since=1789805115985 [32m200[0m 5.418 ms - 814[0m
[0mGET /api/health [32m200[0m 0.452 ms - 67[0m
[0mGET /api/health [32m200[0m 0.384 ms - 67[0m
[0mGET /api/sync/changes?since=1789805117964 [32m200[0m 4.699 ms - 814[0m
[0mGET /api/sync/changes?since=1789805117964 [32m200[0m 5.662 ms - 814[0m
[0mGET /api/health [32m200[0m 0.344 ms - 67[0m
[0mGET /api/sync/changes?since=1789805121977 [32m200[0m 3.679 ms - 814[0m
[0mGET /api/health [32m200[0m 0.779 ms - 67[0m
[0mGET /api/health [32m200[0m 0.614 ms - 67[0m
[0mGET /api/sync/changes?since=1789805129952 [32m200[0m 5.336 ms - 814[0m
[0mGET /api/sync/changes?since=1789805129952 [32m200[0m 5.589 ms - 814[0m
[0mGET /api/health [32m200[0m 0.603 ms - 67[0m
[0mGET /api/sync/changes?since=1789805134967 [32m200[0m 4.067 ms - 814[0m
[0mGET /api/health [32m200[0m 0.337 ms - 67[0m
[0mGET /api/sync/changes?since=1789805140957 [32m200[0m 4.433 ms - 814[0m
[0mGET /api/health [32m200[0m 0.450 ms - 67[0m
[0mGET /api/sync/changes?since=1789805142941 [32m200[0m 5.329 ms - 814[0m
[0mGET /api/health [32m200[0m 0.444 ms - 67[0m
[0mGET /api/health [32m200[0m 0.646 ms - 67[0m
[0mGET /api/sync/changes?since=1789805145964 [32m200[0m 5.652 ms - 814[0m
[0mGET /api/sync/changes?since=1789805145964 [32m200[0m 5.285 ms - 814[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/health [32m200[0m 0.394 ms - 67[0m
[0mGET /api/sync/changes?since=1789805147957 [32m200[0m 7.014 ms - 814[0m
[0mGET /api/sync/changes?since=1789805147957 [32m200[0m 7.911 ms - 814[0m
[0mGET /api/health [32m200[0m 0.440 ms - 67[0m
[0mGET /api/sync/changes?since=1789805152077 [32m200[0m 5.302 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 101.024 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.167 ms - -[0m
[0mGET /api/health [32m200[0m 0.372 ms - 67[0m
[0mGET /api/health [32m200[0m 0.315 ms - 67[0m
[0mGET /api/health [32m200[0m 0.461 ms - 67[0m
[0mGET /api/health [32m200[0m 0.347 ms - 67[0m
[0mGET /api/health [32m200[0m 0.267 ms - 67[0m
[0mGET /api/health [32m200[0m 0.355 ms - 67[0m
[0mGET /api/health [32m200[0m 0.333 ms - 67[0m
[0mGET /api/health [32m200[0m 0.342 ms - 67[0m
[0mGET /api/health [32m200[0m 0.411 ms - 67[0m
[0mGET /api/health [32m200[0m 0.368 ms - 67[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 24.848 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 7.011 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 24.549 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 9.382 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 53.801 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 8.269 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 305.875 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 323.746 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 392.395 ms - 814[0m
[0mGET /api/sync/changes?since=1789805160254 [32m200[0m 395.103 ms - 814[0m
[0mGET /api/health [32m200[0m 0.342 ms - 67[0m
[0mGET /api/sync/changes?since=1789805193831 [32m200[0m 5.435 ms - 814[0m
[0mGET /api/health [32m200[0m 0.370 ms - 67[0m
[0mGET /api/sync/changes?since=1789805199952 [32m200[0m 3.909 ms - 814[0m
[0mGET /api/health [32m200[0m 0.504 ms - 67[0m
[0mGET /api/sync/changes?since=1789805201945 [32m200[0m 6.407 ms - 814[0m
[0mGET /api/health [32m200[0m 0.432 ms - 67[0m
[0mGET /api/sync/changes?since=1789805205068 [32m200[0m 5.576 ms - 814[0m
[0mGET /api/health [32m200[0m 0.291 ms - 67[0m
[0mGET /api/sync/changes?since=1789805207604 [32m200[0m 4.657 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.034 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 9.622 ms - -[0m
[0mGET /api/health [32m200[0m 0.822 ms - 67[0m
[0mGET /api/sync/changes?since=1789805207673 [32m200[0m 5.372 ms - 814[0m
[0mGET /api/health [32m200[0m 0.657 ms - 67[0m
[0mGET /api/sync/changes?since=1789805211374 [32m200[0m 4.725 ms - 814[0m
[0mGET /api/health [32m200[0m 0.299 ms - 67[0m
[0mGET /api/sync/changes?since=1789805211850 [32m200[0m 5.129 ms - 814[0m
[0mGET /api/health [32m200[0m 0.766 ms - 67[0m
[0mGET /api/health [32m200[0m 0.631 ms - 67[0m
[0mGET /api/sync/changes?since=1789805220107 [32m200[0m 5.441 ms - 814[0m
[0mGET /api/sync/changes?since=1789805220107 [32m200[0m 5.616 ms - 814[0m
[0mGET /api/health [32m200[0m 0.294 ms - 67[0m
[0mGET /api/sync/changes?since=1789805224967 [32m200[0m 7.954 ms - 814[0m
[0mGET /api/health [32m200[0m 0.437 ms - 67[0m
[0mGET /api/sync/changes?since=1789805230161 [32m200[0m 4.909 ms - 814[0m
[0mGET /api/health [32m200[0m 0.367 ms - 67[0m
[0mGET /api/sync/changes?since=1789805232944 [32m200[0m 5.310 ms - 814[0m
[0mGET /api/health [32m200[0m 0.312 ms - 67[0m
[0mGET /api/health [32m200[0m 0.373 ms - 67[0m
[0mGET /api/sync/changes?since=1789805235943 [32m200[0m 5.836 ms - 814[0m
[0mGET /api/sync/changes?since=1789805235943 [32m200[0m 5.133 ms - 814[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.442 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.521 ms - -[0m
[0mGET /api/health [32m200[0m 0.533 ms - 67[0m
[0mGET /api/health [32m200[0m 0.513 ms - 67[0m
[0mGET /api/sync/changes?since=1789805239010 [32m200[0m 5.539 ms - 814[0m
[0mGET /api/sync/changes?since=1789805239010 [32m200[0m 5.288 ms - 814[0m
[0mGET /api/health [32m200[0m 0.347 ms - 67[0m
[0mGET /api/sync/changes?since=1789805241970 [32m200[0m 4.542 ms - 814[0m
[0mGET /api/health [32m200[0m 0.332 ms - 67[0m
[0mGET /api/health [32m200[0m 0.358 ms - 67[0m
[0mGET /api/sync/changes?since=1789805249197 [32m200[0m 4.822 ms - 814[0m
[0mGET /api/sync/changes?since=1789805249197 [32m200[0m 5.217 ms - 814[0m
[0mGET /api/health [32m200[0m 0.344 ms - 67[0m
[0mGET /api/sync/changes?since=1789805255285 [32m200[0m 5.515 ms - 814[0m
[0mGET /api/health [32m200[0m 0.294 ms - 67[0m
[0mGET /api/sync/changes?since=1789805260945 [32m200[0m 4.636 ms - 814[0m
[0mGET /api/health [32m200[0m 0.309 ms - 67[0m
[0mGET /api/sync/changes?since=1789805263002 [32m200[0m 6.865 ms - 814[0m
[0mGET /api/health [32m200[0m 0.829 ms - 67[0m
[0mGET /api/health [32m200[0m 0.641 ms - 67[0m
[0mGET /api/sync/changes?since=1789805266004 [32m200[0m 5.523 ms - 814[0m
[0mGET /api/sync/changes?since=1789805266004 [32m200[0m 5.529 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 5.520 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.503 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 82.963 ms - -[0m
[0mGET /api/health [32m200[0m 0.337 ms - 67[0m
[0mGET /api/health [32m200[0m 0.326 ms - 67[0m
[0mGET /api/sync/changes?since=1789805267968 [32m200[0m 20.254 ms - 814[0m
[0mGET /api/sync/changes?since=1789805267968 [32m200[0m 4.749 ms - 814[0m
[0mGET /api/health [32m200[0m 0.340 ms - 67[0m
[0mGET /api/sync/changes?since=1789805272059 [32m200[0m 5.563 ms - 814[0m
[0mGET /api/health [32m200[0m 0.332 ms - 67[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/sync/changes?since=1789805279951 [32m200[0m 5.354 ms - 814[0m
[0mGET /api/sync/changes?since=1789805279951 [32m200[0m 5.394 ms - 814[0m
[0mGET /api/health [32m200[0m 0.331 ms - 67[0m
[0mGET /api/sync/changes?since=1789805285099 [32m200[0m 5.546 ms - 814[0m
[0mGET /api/health [32m200[0m 0.439 ms - 67[0m
[0mGET /api/sync/changes?since=1789805290976 [32m200[0m 4.872 ms - 814[0m
[0mGET /api/health [32m200[0m 0.308 ms - 67[0m
[0mGET /api/sync/changes?since=1789805291957 [32m200[0m 4.999 ms - 814[0m
[0mGET /api/health [32m200[0m 0.461 ms - 67[0m
[0mGET /api/health [32m200[0m 0.582 ms - 67[0m
[0mGET /api/sync/changes?since=1789805296272 [32m200[0m 5.727 ms - 814[0m
[0mGET /api/sync/changes?since=1789805296272 [32m200[0m 7.210 ms - 814[0m
[0mGET /api/health [32m200[0m 0.434 ms - 67[0m
[0mGET /api/health [32m200[0m 0.377 ms - 67[0m
[0mGET /api/sync/changes?since=1789805297959 [32m200[0m 5.470 ms - 814[0m
[0mGET /api/sync/changes?since=1789805297959 [32m200[0m 5.169 ms - 814[0m
[0mGET /api/health [32m200[0m 0.421 ms - 67[0m
[0mGET /api/sync/changes?since=1789805302074 [32m200[0m 5.491 ms - 814[0m
[0mGET /api/health [32m200[0m 0.390 ms - 67[0m
[0mGET /api/health [32m200[0m 0.387 ms - 67[0m
[0mGET /api/health [32m200[0m 0.610 ms - 67[0m
[0mGET /api/health [32m200[0m 0.293 ms - 67[0m
[0mGET /api/sync/changes?since=1789805309958 [32m200[0m 206.658 ms - 814[0m
[0mGET /api/sync/changes?since=1789805309958 [32m200[0m 7.424 ms - 814[0m
[0mGET /api/sync/changes?since=1789805309958 [32m200[0m 5.756 ms - 814[0m
[0mGET /api/sync/changes?since=1789805309958 [32m200[0m 5.572 ms - 814[0m
[0mGET /api/health [32m200[0m 1.494 ms - 67[0m
[0mGET /api/sync/changes?since=1789805324841 [32m200[0m 6.795 ms - 814[0m
[0mGET /api/health [32m200[0m 0.250 ms - 67[0m
[0mGET /api/sync/changes?since=1789805325068 [32m200[0m 4.742 ms - 814[0m
[0mGET /api/health [32m200[0m 0.344 ms - 67[0m
[0mGET /api/sync/changes?since=1789805327594 [32m200[0m 4.672 ms - 814[0m
[0mGET /api/purchasing/reorders [36m304[0m 14.676 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 233.855 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 240.946 ms - -[0m
[0mGET /api/health [32m200[0m 0.553 ms - 67[0m
[0mGET /api/sync/changes?since=1789805327644 [32m200[0m 12.246 ms - 814[0m
[0mGET /api/health [32m200[0m 0.538 ms - 67[0m
[0mGET /api/sync/changes?since=1789805331358 [32m200[0m 7.177 ms - 814[0m
[0mGET /api/health [32m200[0m 0.388 ms - 67[0m
[0mGET /api/sync/changes?since=1789805331834 [32m200[0m 8.352 ms - 814[0m
[0mGET /api/health [32m200[0m 0.299 ms - 67[0m
[0mGET /api/sync/changes?since=1789805339202 [32m200[0m 5.262 ms - 814[0m
[0mGET /api/health [32m200[0m 0.379 ms - 67[0m
[0mGET /api/sync/changes?since=1789805344155 [32m200[0m 5.713 ms - 814[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/sync/changes?since=1789805344633 [32m200[0m 4.864 ms - 814[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/sync/changes?since=1789805349973 [32m200[0m 5.459 ms - 814[0m
[0mGET /api/health [32m200[0m 0.319 ms - 67[0m
[0mGET /api/sync/changes?since=1789805351949 [32m200[0m 6.152 ms - 814[0m
[0mGET /api/health [32m200[0m 0.468 ms - 67[0m
[0mGET /api/sync/changes?since=1789805355077 [32m200[0m 5.747 ms - 814[0m
[0mGET /api/health [32m200[0m 0.329 ms - 67[0m
[0mGET /api/sync/changes?since=1789805357604 [32m200[0m 4.758 ms - 814[0m
[0mGET /api/health [32m200[0m 0.563 ms - 67[0m
[0mGET /api/sync/changes?since=1789805357651 [32m200[0m 5.914 ms - 814[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/sync/changes?since=1789805361356 [32m200[0m 6.464 ms - 814[0m
[0mGET /api/health [32m200[0m 0.345 ms - 67[0m
[0mGET /api/sync/changes?since=1789805361830 [32m200[0m 4.898 ms - 814[0m
[0mGET /api/health [32m200[0m 0.397 ms - 67[0m
[0mGET /api/sync/changes?since=1789805369186 [32m200[0m 5.572 ms - 814[0m
[0mGET /api/health [32m200[0m 0.293 ms - 67[0m
[0mGET /api/sync/changes?since=1789805374231 [32m200[0m 4.650 ms - 814[0m
[0mGET /api/health [32m200[0m 0.332 ms - 67[0m
[0mGET /api/sync/changes?since=1789805374634 [32m200[0m 5.304 ms - 814[0m
[0mGET /api/health [32m200[0m 0.288 ms - 67[0m
[0mGET /api/sync/changes?since=1789805379987 [32m200[0m 5.421 ms - 814[0m
[0mPOST /api/purchasing/reorders [32m201[0m 49.764 ms - 582[0m
[0mGET /api/health [32m200[0m 0.276 ms - 67[0m
[0mGET /api/sync/changes?since=1789805381946 [32m200[0m 4.921 ms - 814[0m
[0mGET /api/health [32m200[0m 0.417 ms - 67[0m
[0mGET /api/sync/changes?since=1789805384788 [32m200[0m 5.482 ms - 814[0m
[0mGET /api/health [32m200[0m 0.293 ms - 67[0m
[0mGET /api/sync/changes?since=1789805385070 [32m200[0m 4.848 ms - 814[0m
[0mGET /api/health [32m200[0m 0.330 ms - 67[0m
[0mGET /api/sync/changes?since=1789805387590 [32m200[0m 4.992 ms - 814[0m
[0mGET /api/purchasing/reorders [32m200[0m 3.360 ms - 1895[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.983 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 117.956 ms - -[0m
